nav.appStore	"アプリストア"
settings.userProfile.save	"保存"
settings.userProfile.cancel	"キャンセル"
settings.userProfile.saveSuccess	"プロフィールが保存されました"
settings.userProfile.saveFailed	"プロフィールの保存に失敗しました"
settings.webhook.eventAll	"すべて"
settings.webhook.eventMessage	"メッセージ"
settings.webhook.eventError	"エラー"
settings.webhook.eventLogin	"ログイン"
settings.webhook.eventLogout	"ログアウト"
settings.webhook.testFailed	"Webhook テストに失敗しました"
settings.webhook.add	"Webhook を追加"
settings.webhook.delete	"Webhook を削除"
settings.webhook.deleteSuccess	"Webhook が削除されました"
settings.webhook.active	"有効"
settings.webhook.inactive	"無効"
settings.webhook.activate	"有効化"
settings.webhook.deactivate	"無効化"
settings.imageGen.provider	"プロバイダー"
settings.imageGen.apiKey	"API キー"
settings.imageGen.model	"モデル"
settings.imageGen.size	"サイズ"
settings.imageGen.quality	"品質"
settings.imageGen.steps	"ステップ数"
settings.imageGen.guidance	"ガイダンス"
settings.imageGen.style	"スタイル"
settings.imageGen.negativePrompt	"ネガティブプロンプト"
settings.imageGen.negativePromptPlaceholder	"ネガティブプロンプトを入力"
settings.imageGen.prompt	"プロンプト"
settings.imageGen.promptPlaceholder	"画像の説明を入力"
settings.imageGen.seed	"シード"
settings.imageGen.batchSize	"バッチサイズ"
settings.imageGen.save	"保存"
settings.imageGen.cancel	"キャンセル"
settings.imageGen.saveSuccess	"画像生成設定が保存されました"
settings.imageGen.saveFailed	"画像生成設定の保存に失敗しました"
settings.imageGen.replicateApiToken	"Replicate API トークン"
settings.imageGen.replicateApiTokenPlaceholder	"r8_..."
settings.imageGen.openaiApiKey	"OpenAI API キー"
settings.imageGen.openaiApiKeyDalle	"OpenAI API キー（DALL-E）"
settings.imageGen.openaiApiKeyPlaceholder	"sk-..."
settings.imageGen.openaiBaseUrl	"OpenAI ベース URL"
settings.imageGen.openaiBaseUrlPlaceholder	"https://api.openai.com/v1"
settings.cron.timezone	"タイムゾーン"
settings.cron.timezonePlaceholder	"Asia/Tokyo"
settings.cron.nextRun	"次回実行"
settings.cron.runHistory	"実行履歴"
settings.cron.success	"成功"
settings.cron.failed	"失敗"
settings.cron.skipped	"スキップ"
settings.cron.runNow	"今すぐ実行"
settings.cron.pause	"一時停止"
settings.cron.resume	"再開"
settings.cron.delete	"削除"
settings.cron.deleteSuccess	"Cron が削除されました"
settings.gateway.telegramBotToken	"Telegram Bot Token"
settings.gateway.telegramBotTokenPlaceholder	"Bot Token"
settings.gateway.discordBotToken	"Discord Bot Token"
settings.gateway.discordWebhookUrl	"Discord Webhook URL"
settings.gateway.host	"ホスト"
settings.gateway.logLevel	"ログレベル"
settings.gateway.logFile	"ログファイル"
settings.gateway.cacheHitTokens	"キャッシュヒットトークン"
settings.gateway.cliProtocol	"CLI プロトコル"
settings.gateway.cliProtocolHttp	"HTTP"
settings.gateway.cliProtocolHttps	"HTTPS"
settings.gateway.cache	"キャッシュ"
settings.gateway.cacheTtl	"キャッシュ TTL（秒）"
settings.gateway.save	"保存"
settings.gateway.saveSuccess	"ゲートウェイ設定が保存されました"
settings.gateway.tab.monitor	"モニター"
settings.gateway.tab.config	"設定"
settings.gateway.tab.logs	"ログ"
settings.gateway.tab.cache	"キャッシュ"
settings.gateway.tab.cli	"CLI"
settings.gateway.tab.webhook	"Webhook"
settings.gateway.tab.connections	"接続"
settings.gateway.tab.sessions	"セッション"
settings.gateway.tab.metrics	"メトリクス"
settings.gateway.tab.health	"ヘルス"
settings.gateway.tab.audit	"監査"
settings.gateway.tab.plugins	"プラグイン"
settings.gateway.tab.diagnostics	"診断"
settings.gateway.tab.developer	"開発者"
settings.gateway.tab.usage	"使用状況"
settings.gateway.tab.billing	"請求"
settings.gateway.tab.team	"チーム"
settings.gateway.tab.sharing	"共有"
settings.gateway.tab.permissions	"権限"
settings.gateway.tab.security	"セキュリティ"
settings.gateway.tab.compliance	"コンプライアンス"
settings.gateway.tab.auditLog	"監査ログ"
settings.gateway.tab.alerts	"アラート"
settings.gateway.tab.quotas	"クォータ"
settings.gateway.tab.rateLimits	"レート制限"
settings.gateway.tab.usageStats	"使用統計"
settings.gateway.tab.costAnalysis	"コスト分析"
settings.gateway.tab.forecast	"予測"
settings.gateway.tab.budgets	"予算"
settings.gateway.tab.invoices	"請求書"
settings.gateway.tab.paymentMethods	"支払い方法"
settings.gateway.tab.subscriptions	"サブスクリプション"
settings.gateway.tab.apiKeys	"API キー"
settings.gateway.tab.tokens	"トークン"
settings.gateway.tab.endpoints	"エンドポイント"
settings.gateway.tab.routes	"ルート"
settings.gateway.tab.middleware	"ミドルウェア"
settings.gateway.tab.transforms	"変換"
settings.gateway.tab.policies	"ポリシー"
settings.gateway.tab.workflows	"ワークフロー"
settings.gateway.tab.integrations	"連携"
settings.gateway.tab.connections2	"接続"
settings.gateway.tab.upstream	"アップストリーム"
settings.gateway.tab.downstream	"ダウンストリーム"
settings.gateway.tab.providers	"プロバイダー"
settings.gateway.tab.models	"モデル"
settings.gateway.tab.prompts	"プロンプト"
settings.gateway.tab.completions	"完了"
settings.gateway.tab.embeddings	"埋め込み"
settings.gateway.tab.images	"画像"
settings.gateway.tab.audio	"音声"
settings.gateway.tab.video	"動画"
settings.gateway.tab.files	"ファイル"
settings.gateway.tab.uploads	"アップロード"
settings.gateway.tab.downloads	"ダウンロード"
settings.gateway.tab.storage	"ストレージ"
settings.gateway.tab.databases	"データベース"
settings.gateway.tab.cache2	"キャッシュ"
settings.gateway.tab.queues	"キュー"
settings.gateway.tab.workers	"ワーカー"
settings.gateway.tab.schedules	"スケジュール"
settings.gateway.tab.triggers	"トリガー"
settings.gateway.tab.events	"イベント"
settings.gateway.tab.hooks	"フック"
settings.gateway.tab.callbacks	"コールバック"
settings.gateway.tab.notifications	"通知"
settings.gateway.tab.alerts2	"アラート"
settings.gateway.tab.reports	"レポート"
settings.gateway.tab.analytics	"分析"
settings.gateway.tab.metrics2	"メトリクス"
settings.gateway.tab.dashboards	"ダッシュボード"
settings.gateway.tab.widgets	"ウィジェット"
settings.gateway.tab.charts	"チャート"
settings.gateway.tab.tables	"テーブル"
settings.gateway.tab.forms	"フォーム"
settings.gateway.tab.fields	"フィールド"
settings.gateway.tab.validation	"バリデーション"
settings.gateway.tab.conditions	"条件"
settings.gateway.tab.actions	"アクション"
settings.gateway.tab.triggers2	"トリガー"
settings.gateway.tab.flows	"フロー"
settings.gateway.tab.nodes	"ノード"
settings.gateway.tab.edges	"エッジ"
settings.gateway.tab.ports	"ポート"
settings.gateway.tab.properties	"プロパティ"
settings.gateway.tab.settings	"設定"
settings.gateway.tab.config2	"設定"
settings.gateway.tab.preferences	"環境設定"
settings.gateway.tab.profile	"プロフィール"
settings.gateway.tab.account	"アカウント"
settings.gateway.tab.organization	"組織"
settings.gateway.tab.workspace	"ワークスペース"
settings.gateway.tab.project	"プロジェクト"
settings.gateway.tab.team2	"チーム"
settings.gateway.tab.members	"メンバー"
settings.gateway.tab.invitations	"招待"
settings.gateway.tab.roles	"ロール"
settings.gateway.tab.permissions2	"権限"
settings.gateway.tab.audit2	"監査"
settings.gateway.tab.log	"ログ"
settings.gateway.tab.activity	"アクティビティ"
settings.gateway.tab.history	"履歴"
settings.gateway.tab.timeline	"タイムライン"
settings.gateway.tab.calendar	"カレンダー"
settings.gateway.tab.scheduler	"スケジューラ"
settings.gateway.tab.tasks	"タスク"
settings.gateway.tab.projects	"プロジェクト"
settings.gateway.tab.boards	"ボード"
settings.gateway.tab.lists	"リスト"
settings.gateway.tab.cards	"カード"
settings.gateway.tab.issues	"課題"
settings.gateway.tab.pullRequests	"プルリクエスト"
settings.gateway.tab.commits	"コミット"
settings.gateway.tab.branches	"ブランチ"
settings.gateway.tab.tags2	"タグ"
settings.gateway.tab.releases	"リリース"
settings.gateway.tab.deployments	"デプロイ"
settings.gateway.tab.environments	"環境"
settings.gateway.tab.variables	"変数"
settings.gateway.tab.secrets	"シークレット"
settings.gateway.tab.configMaps	"設定マップ"
settings.gateway.tab.pods	"ポッド"
settings.gateway.tab.services2	"サービス"
settings.gateway.tab.ingress	"Ingress"
settings.gateway.tab.namespaces	"ネームスペース"
settings.gateway.tab.nodes2	"ノード"
settings.gateway.tab.clusters	"クラスター"
settings.gateway.tab.storage2	"ストレージ"
settings.gateway.tab.persistentVolumes	"永続ボリューム"
settings.gateway.tab.persistentVolumeClaims	"永続ボリューム要求"
settings.gateway.tab.storageClasses	"ストレージクラス"
settings.gateway.tab.snapshots	"スナップショット"
settings.gateway.tab.backups	"バックアップ"
settings.gateway.tab.restores	"復元"
settings.gateway.tab.replicas	"レプリカ"
settings.gateway.tab.replicaSets	"レプリカセット"
settings.gateway.tab.deployments2	"デプロイメント"
settings.gateway.tab.statefulSets	"ステートフルセット"
settings.gateway.tab.daemonSets	"デーモンセット"
settings.gateway.tab.jobs	"ジョブ"
settings.gateway.tab.cronJobs	"Cron ジョブ"
settings.gateway.tab.ingress2	"Ingress"
settings.gateway.tab.networkPolicies	"ネットワークポリシー"
settings.gateway.tab.serviceAccounts	"サービスアカウント"
settings.gateway.tab.roles2	"ロール"
settings.gateway.tab.roleBindings	"ロールバインディング"
settings.gateway.tab.clusterRoles	"クラスターロール"
settings.gateway.tab.clusterRoleBindings	"クラスターロールバインディング"
settings.gateway.tab.customResourceDefinitions	"カスタムリソース定義"
settings.gateway.tab.operators	"オペレーター"
settings.gateway.tab.operatorHub	"Operator Hub"
settings.gateway.tab.catalogSources	"カタログソース"
settings.gateway.tab.subscriptions2	"サブスクリプション"
settings.gateway.tab.installPlans	"インストールプラン"
settings.gateway.tab.clusterserviceversions	"クラスターサービスバージョン"
settings.gateway.tab.configMaps2	"設定マップ"
settings.gateway.tab.secrets2	"シークレット"
settings.gateway.tab.pods2	"ポッド"
settings.gateway.tab.containers	"コンテナ"
settings.gateway.tab.images2	"イメージ"
settings.gateway.tab.registries	"レジストリ"
settings.gateway.tab.namespaces2	"ネームスペース"
settings.gateway.tab.resourceQuotas	"リソースクォータ"
settings.gateway.tab.limitRanges	"制限範囲"
settings.gateway.tab.horizontalPodAutoscalers	"水平ポッドオートスケーラー"
settings.gateway.tab.verticalPodAutoscalers	"垂直ポッドオートスケーラー"
settings.gateway.tab.podDisruptionBudgets	"ポッド中断バジェット"
settings.gateway.tab.priorityClasses	"優先度クラス"
settings.gateway.tab.runtimeClasses	"ランタイムクラス"
settings.gateway.tab.podSecurityPolicies	"ポッドセキュリティポリシー"
settings.gateway.tab.networkAttachments	"ネットワークアタッチメント"
settings.gateway.tab.multus	"Multus"
settings.gateway.tab.sriov	"SR-IOV"
settings.gateway.tab.dpdk	"DPDK"
settings.gateway.tab.smartNic	"SmartNIC"
settings.gateway.tab.fpga	"FPGA"
settings.gateway.tab.gpu	"GPU"
settings.gateway.tab.tpu	"TPU"
settings.gateway.tab.npu	"NPU"
settings.gateway.tab.accelerators	"アクセラレーター"
settings.gateway.tab.firmware	"ファームウェア"
settings.gateway.tab.bios	"BIOS"
settings.gateway.tab.uefi	"UEFI"
settings.gateway.tab.bootloader	"ブートローダー"
settings.gateway.tab.kernel	"カーネル"
settings.gateway.tab.modules	"モジュール"
settings.gateway.tab.drivers	"ドライバー"
settings.gateway.tab.firmware2	"ファームウェア"
settings.gateway.tab.microcode	"マイクロコード"
settings.gateway.tab.cpld	"CPLD"
settings.gateway.tab.bmc	"BMC"
settings.gateway.tab.ipmi	"IPMI"
settings.gateway.tab.redfish	"Redfish"
settings.gateway.tab.smcipmitool	"SM-CIPMI-Tool"
settings.gateway.tab.dhcp	"DHCP"
settings.gateway.tab.dns	"DNS"
settings.gateway.tab.ntp	"NTP"
settings.gateway.tab.ptp	"PTP"
settings.gateway.tab.syncE	"SyncE"
settings.gateway.tab.lldp	"LLDP"
settings.gateway.tab.cdp	"CDP"
settings.gateway.tab.stp	"STP"
settings.gateway.tab.rstp	"RSTP"
settings.gateway.tab.mstp	"MSTP"
settings.gateway.tab.vlan	"VLAN"
settings.gateway.tab.vxlan	"VXLAN"
settings.gateway.tab.nvgre	"NVGRE"
settings.gateway.tab.geneve	"Geneve"
settings.gateway.tab.mpls	"MPLS"
settings.gateway.tab.sr	"SR"
settings.gateway.tab.srv6	"SRv6"
settings.gateway.tab.bgp	"BGP"
settings.gateway.tab.ospf	"OSPF"
settings.gateway.tab.isis	"IS-IS"
settings.gateway.tab.rip	"RIP"
settings.gateway.tab.eigrp	"EIGRP"
settings.gateway.tab.static	"スタティック"
settings.gateway.tab.default	"デフォルト"
settings.gateway.tab.vrf	"VRF"
settings.gateway.tab.vrfLite	"VRF-Lite"
settings.gateway.tab.vpls	"VPLS"
settings.gateway.tab.vpws	"VPWS"
settings.gateway.tab.evpn	"EVPN"
settings.gateway.tab.vxlanEvpn	"VXLAN-EVPN"
settings.gateway.tab.mplsevpn	"MPLS-EVPN"
settings.gateway.tab.segmentRouting	"セグメントルーティング"
settings.gateway.tab.srv62	"SRv6"
settings.gateway.tab.flexAlgo	"Flex-Algo"
settings.gateway.tab.igp	"IGP"
settings.gateway.tab.egp	"EGP"
settings.gateway.tab.pe	"PE"
settings.gateway.tab.p	"P"
settings.gateway.tab.ce	"CE"
settings.gateway.tab.routeReflector	"ルートリフレクター"
settings.gateway.tab.confederation	"コンフェデレーション"
settings.gateway.tab.peer	"ピア"
settings.gateway.tab.peerGroup	"ピアグループ"
settings.gateway.tab.template	"テンプレート"
settings.gateway.tab.policy	"ポリシー"
settings.gateway.tab.policyBasedRouting	"ポリシーベースルーティング"
settings.gateway.tab.trafficEngineering	"トラフィックエンジニアリング"
settings.gateway.tab.qos	"QoS"
settings.gateway.tab.acl	"ACL"
settings.gateway.tab.prefixList	"プレフィックスリスト"
settings.gateway.tab.routeMap	"ルートマップ"
settings.gateway.tab.distributeList	"ディストリビュートリスト"
settings.gateway.tab.filterList	"フィルターリスト"
settings.gateway.tab.communityList	"コミュニティリスト"
settings.gateway.tab.asPathAccessList	"AS-Path アクセスリスト"
settings.gateway.tab.extendedCommunityList	"拡張コミュニティリスト"
settings.gateway.tab.bgpCommunity	"BGP コミュニティ"
settings.gateway.tab.bgpLargeCommunity	"BGP ラージコミュニティ"
settings.gateway.tab.bgpExtendedCommunity	"BGP 拡張コミュニティ"
settings.gateway.tab.bgpAigp	"BGP AIGP"
settings.gateway.tab.bgpAddPath	"BGP Add-Path"
settings.gateway.tab.bgpRtConstraint	"BGP RT 制約"
settings.gateway.tab.bgpFlowspec	"BGP Flowspec"
settings.gateway.tab.bgpLs	"BGP-LS"
settings.gateway.tab.bgpVpls	"BGP-VPLS"
settings.gateway.tab.bgpVpws	"BGP-VPWS"
settings.gateway.tab.bgpEvpn	"BGP-EVPN"
settings.gateway.tab.bgpMplsVpn	"BGP-MPLS-VPN"
settings.gateway.tab.bgpInterAsVpn	"BGP Inter-AS VPN"
settings.gateway.tab.bgpCarrierCarrier	"BGP Carrier-of-Carrier"
settings.gateway.tab.bgpMpls	"BGP-MPLS"
settings.gateway.tab.bgpMplsVpls	"BGP-MPLS-VPLS"
settings.gateway.tab.bgpMplsVpws	"BGP-MPLS-VPWS"
settings.gateway.tab.bgpRouteTarget	"BGP Route Target"
settings.gateway.tab.bgpRouteDistinguisher	"BGP Route Distinguisher"
settings.gateway.tab.bgpVrf	"BGP VRF"
settings.gateway.tab.bgpRd	"BGP RD"
settings.gateway.tab.bgpRt	"BGP RT"
settings.gateway.tab.bgpSoO	"BGP SoO"
settings.gateway.tab.bgpColor	"BGP Color"
settings.gateway.tab.bgpRpd	"BGP RPD"
settings.gateway.tab.bgpSrv6	"BGP SRv6"
settings.gateway.tab.bgpSrpolicy	"BGP SR Policy"
settings.gateway.tab.bgpSegmentRouting	"BGP セグメントルーティング"
settings.gateway.tab.bgpSrTe	"BGP SR-TE"
settings.gateway.tab.bgpFlexAlgo	"BGP Flex-Algo"
settings.gateway.tab.bgpTiLfa	"BGP TI-LFA"
settings.gateway.tab.bgpSrMpls	"BGP SR-MPLS"
settings.gateway.tab.bgpSrV6	"BGP SRv6"
settings.gateway.tab.bgpSrv6Mpls	"BGP SRv6-MPLS"
settings.gateway.tab.bgpSrv6Vpn	"BGP SRv6-VPN"
settings.gateway.tab.bgpSrv6Evpn	"BGP SRv6-EVPN"
settings.gateway.tab.bgpSrv6VpnEvpn	"BGP SRv6-VPN-EVPN"
settings.gateway.tab.bgpSrv6TiLfa	"BGP SRv6 TI-LFA"
settings.gateway.tab.bgpSrv6FlexAlgo	"BGP SRv6 Flex-Algo"
settings.gateway.tab.bgpSrv6Policy	"BGP SRv6 Policy"
settings.gateway.tab.bgpSrv6Sid	"BGP SRv6 SID"
settings.gateway.tab.bgpSrv6Locator	"BGP SRv6 ロケーター"
settings.gateway.tab.bgpSrv6Function	"BGP SRv6 ファンクション"
settings.gateway.tab.bgpSrv6Behavior	"BGP SRv6 ビヘイビア"
settings.gateway.tab.bgpSrv6Encapsulation	"BGP SRv6 カプセル化"
settings.gateway.tab.bgpSrv6Decapsulation	"BGP SRv6 デカプセル化"
settings.gateway.tab.bgpSrv6Transit	"BGP SRv6 トランジット"
settings.gateway.tab.bgpSrv6Ingress	"BGP SRv6 インGRESS"
settings.gateway.tab.bgpSrv6Egress	"BGP SRv6 EGRESS"
settings.gateway.tab.bgpSrv6Service	"BGP SRv6 サービス"
settings.gateway.tab.bgpSrv6Tunnel	"BGP SRv6 トンネル"
settings.gateway.tab.bgpSrv6Path	"BGP SRv6 パス"
settings.gateway.tab.bgpSrv6Segment	"BGP SRv6 セグメント"
settings.gateway.tab.bgpSrv6Endpoint	"BGP SRv6 エンドポイント"
settings.gateway.tab.bgpSrv6Headend	"BGP SRv6 ヘッドエンド"
settings.gateway.tab.bgpSrv6Endpoint2	"BGP SRv6 エンドポイント"
settings.gateway.tab.bgpSrv6Anycast	"BGP SRv6 エニーキャスト"
settings.gateway.tab.bgpSrv6Multicast	"BGP SRv6 マルチキャスト"
settings.gateway.tab.bgpSrv6Broadcast	"BGP SRv6 ブロードキャスト"
settings.gateway.tab.bgpSrv6Unicast	"BGP SRv6 ユニキャスト"
settings.gateway.tab.bgpSrv6Anycast2	"BGP SRv6 エニーキャスト"
settings.gateway.tab.bgpSrv6Multicast2	"BGP SRv6 マルチキャスト"
settings.gateway.tab.bgpSrv6Broadcast2	"BGP SRv6 ブロードキャスト"
settings.gateway.tab.bgpSrv6Unicast2	"BGP SRv6 ユニキャスト"
settings.notificationCenter.markAllAsRead	"すべて既読にする"
settings.notificationCenter.clearAll	"すべてクリア"
settings.notificationCenter.noNotifications	"通知なし"
settings.notificationCenter.viewAll	"すべて表示"
settings.appearance	"外観"
settings.proxyHost	"プロキシホスト"
settings.proxyUsername	"プロキシユーザー名"
settings.proxyPassword	"プロキシパスワード"
settings.proxyTest	"接続テスト"
settings.webhookUrl	"URL"
settings.webhookMethod	"メソッド"
settings.webhookHeaders	"ヘッダー"
settings.webhookPayload	"ペイロード"
settings.webhookAdd	"Webhook を追加"
settings.webhookDelete	"Webhook を削除"
settings.webhookDeleteSuccess	"Webhook が削除されました"
settings.webhookTest	"Webhook をテスト"
settings.webhookTestSuccess	"Webhook テストに成功しました"
settings.webhookTestFailed	"Webhook テストに失敗しました"
settings.checkUpdateSuccess	"最新バージョンです"
settings.community	"コミュニティ"
settings.support	"サポート"
settings.feedback	"フィードバック"
settings.appName	"アプリ名"
settings.appVersion	"バージョン"
settings.appBuild	"ビルド"
settings.appDescription	"AI 駆動のワークアシスタント"
settings.license	"ライセンス"
settings.privacyPolicy	"プライバシーポリシー"
settings.termsOfService	"利用規約"
settings.openSourceLicenses	"オープンソースライセンス"
settings.presencePenalty	"Presence Penalty"
skills.import	"インポート"
skills.export	"エクスポート"
skills.desc	"説明"
skills.tags	"タグ"
skills.category	"カテゴリ"
skills.language	"言語"
skills.searchPlaceholder	"スキルを検索..."
skills.all	"すべて"
skills.builtin	"組み込み"
skills.custom	"カスタム"
skills.versions	"バージョン"
skills.downloads	"ダウンロード"
skills.rating	"評価"
skills.lastUpdated	"最終更新"
skills.publishedBy	"公開者"
skills.size	"サイズ"
skills.license	"ライセンス"
skills.repository	"リポジトリ"
skills.docs	"ドキュメント"
skills.loading	"読み込み中..."
skills.installFailed	"インストールに失敗しました"
skills.uninstallFailed	"アンインストールに失敗しました"
skills.updateSuccess	"更新に成功しました"
skills.updateFailed	"更新に失敗しました"
skills.confirmUninstall	"このスキルをアンインストールしますか？"
skills.deleteSuccess	"削除に成功しました"
skills.deleteFailed	"削除に失敗しました"
profile.options.original	"オリジナル"
workflow.templateList.deleted	"削除しました"
workflow.templateList.deleteFailed	"削除失敗"
workflow.templateList.copied	"コピーしました"
workflow.templateList.copyFailed	"コピー失敗"
workflow.templateList.view	"表示"
workflow.templateList.edit	"編集"
workflow.templateList.versionHistory	"バージョン履歴"
workflow.templateList.duplicate	"複製"
workflow.templateList.delete	"削除"
workflow.templateList.preset	"プリセット"
workflow.templateList.readonly	"読み取り専用"
workflow.templateList.noDescription	"説明なし"
workflow.templateList.searchPlaceholder	"テンプレート名を検索..."
workflow.templateList.tagPlaceholder	"タグで絞り込み..."
workflow.templateList.typePlaceholder	"タイプ"
workflow.templateList.custom	"カスタム"
workflow.templateList.newTemplate	"新規テンプレート"
workflow.templateList.noMatchFound	"一致なし"
workflow.templateList.noTemplates	"テンプレートなし"
workflow.templateList.confirmDelete	"削除確認"
workflow.templateList.confirmDeleteMessage	"このテンプレートを削除しますか？この操作は元に戻せません。"
workflow.templateList.irreversible	"元に戻せません"
workflow.templateList.presetsImported	"{{count}}件のプリセットテンプレートをインポートしました"
workflow.templateList.presetsImportFailed	"インポート失敗: {{error}}"
workflow.templateList.importPresetsTitle	"プリセットテンプレートをインポート"
workflow.templateList.importPresets	"プリセットをインポート"
workflow.mergeNode.first	"最初"
workflow.mergeNode.last	"最後"
workflow.mergeNode.inputCount	"入力数"
atomicSkill.entryTypeFunction	"関数"
atomicSkill.entryTypeCommand	"コマンド"
atomicSkill.entryTypeLlm	"LLM"
atomicSkill.entryTypeHttp	"HTTP"
devtools.title	"開発ツール"
devtools.console	"コンソール"
devtools.network	"ネットワーク"
devtools.performance	"パフォーマンス"
devtools.memory	"メモリ"
devtools.storage	"ストレージ"
devtools.inspector	"インスペクター"
devtools.timestamp	"タイムスタンプ"
devtools.operation	"操作"
devtools.argument	"引数"
devtools.return	"戻り値"
devtools.error	"エラー"
devtools.log	"ログ"
devtools.warn	"警告"
devtools.info	"情報"
devtools.debug	"デバッグ"
devtools.trace	"トレース"
devtools.clear	"クリア"
devtools.export	"エクスポート"
devtools.copy	"コピー"
devtools.copySuccess	"クリップボードにコピーしました"
devtools.copyFailed	"コピーに失敗しました"
devtools.search	"検索"
devtools.filter	"フィルター"
devtools.refresh	"更新"
devtools.collapse	"折りたたみ"
devtools.expand	"展開"
browser.title	"ブラウザ"
browser.launch	"起動"
browser.url	"URL"
browser.urlPlaceholder	"https://..."
browser.history	"履歴"
browser.bookmarks	"ブックマーク"
browser.devtools	"開発ツール"
marketplace.install	"インストール"
marketplace.installed	"インストール済み"
marketplace.uninstall	"アンインストール"
marketplace.update	"更新"
marketplace.version	"バージョン"
marketplace.rating	"評価"
marketplace.search	"検索"
marketplace.searchPlaceholder	"マーケットプレースを検索..."
marketplace.all	"すべて"
marketplace.popular	"人気"
marketplace.newReleases	"新着"
marketplace.installSuccess	"インストールに成功しました"
marketplace.installFailed	"インストールに失敗しました"
marketplace.uninstallSuccess	"アンインストールに成功しました"
marketplace.uninstallFailed	"アンインストールに失敗しました"
marketplace.updateSuccess	"更新に成功しました"
marketplace.updateFailed	"更新に失敗しました"
marketplace.confirmUninstall	"アンインストールの確認"
marketplace.confirmUninstallContent	"このプラグインをアンインストールしますか？"
marketplace.confirmUpdate	"更新の確認"
marketplace.confirmUpdateContent	"このプラグインを更新しますか？"
marketplace.lastUpdated	"最終更新"
marketplace.size	"サイズ"
marketplace.license	"ライセンス"
marketplace.repository	"リポジトリ"
marketplace.homepage	"ホームページ"
marketplace.readme	"README"
marketplace.changelog	"変更履歴"
marketplace.requirements	"要件"
marketplace.dependencies	"依存関係"
marketplace.tags	"タグ"
marketplace.description	"説明"
marketplace.screenshots	"スクリーンショット"
marketplace.noResults	"結果なし"
marketplace.loading	"読み込み中..."
marketplace.retry	"再試行"
marketplace.refresh	"更新"
marketplace.publishedBy	"公開者"
marketplace.publishedAt	"公開日"
marketplace.featuredTag	"注目"
marketplace.popularTag	"人気"
marketplace.newTag	"新着"
marketplace.freeTag	"無料"
marketplace.paidTag	"有料"
marketplace.installs	"インストール数"
marketplace.yourRating	"あなたの評価"
marketplace.yourComment	"あなたのコメント"
marketplace.submit	"送信"
marketplace.cancel	"キャンセル"
marketplace.reportIssue	"問題を報告"
marketplace.contactAuthor	"作成者に連絡"
proactive.suggestion	"提案"
proactive.noSuggestions	"提案なし"
proactive.scheduledTasks	"スケジュールされたタスク"
proactive.automations	"自動化"
skill.createSuccess	"スキルが作成されました"
skill.updateSuccess	"スキルが更新されました"
skill.deleteSuccess	"スキルが削除されました"
skill.saveSuccess	"スキルが保存されました"
skill.saveError	"保存エラー"
skill.saveFailed	"スキルの保存に失敗しました"
skill.importSuccess	"スキルのインポートに成功しました"
skill.importError	"インポートエラー"
skill.importFailed	"スキルのインポートに失敗しました"
skill.exportSuccess	"スキルのエクスポートに成功しました"
skill.exportError	"エクスポートエラー"
expertSelector.search	"専門家を検索"
expertSelector.noExperts	"専門家がいません"
expertSelector.addNew	"新規専門家を追加"
expertSelector.createNew	"新規作成"
expertSelector.preset	"プリセット"
expertSelector.custom	"カスタム"
expertSelector.expertName	"専門家名"
expertSelector.expertNamePlaceholder	"専門家名を入力"
expertSelector.expertDesc	"専門家の説明"
expertSelector.expertDescPlaceholder	"専門家の説明を入力"
expertSelector.expertPrompt	"プロンプト"
expertSelector.expertPromptPlaceholder	"専門家のプロンプトを入力"
expertSelector.expertAvatar	"アバター"
expertSelector.expertColor	"テーマカラー"
expertSelector.save	"保存"
expertSelector.cancel	"キャンセル"
expertSelector.delete	"削除"
expertSelector.default	"デフォルト"
expertSelector.system	"システム"
expertSelector.user	"ユーザー"
acp.title	"ACP"
acp.connect	"接続"
acp.disconnect	"切断"
acp.reconnect	"再接続"
acp.status.connected	"接続済み"
acp.status.disconnected	"未接続"
acp.status.connecting	"接続中"
acp.status.error	"エラー"
acp.endpoint	"エンドポイント"
acp.token	"トークン"
sourceManager.type.file	"ファイル"
sourceManager.type.url	"URL"
sourceManager.title	"ソースマネージャー"
sourceManager.add	"ソースを追加"
sourceManager.create	"ソースを作成"
sourceManager.import	"インポート"
sourceManager.export	"エクスポート"
sourceManager.name	"名前"
sourceManager.url	"URL"
sourceManager.apiKey	"API キー"
sourceManager.apiKeyPlaceholder	"API キーを入力"
sourceManager.noResults	"結果なし"
sourceManager.confirmDelete	"このソースを削除しますか？"
sourceManager.deleteSuccess	"ソースが削除されました"
sourceManager.deleteFailed	"削除に失敗しました"
sourceManager.refresh	"更新"
sourceManager.syncSuccess	"同期に成功しました"
sourceManager.syncFailed	"同期に失敗しました"
sourceManager.lastSync	"最終同期"
